algorithm,ntasks,prog_n,switches_mean,switches_median,count,data_alloc_count_mean,data_alloc_count_median,data_alloc_count_std,data_alloc_bytes_mean,data_alloc_bytes_median,data_alloc_bytes_std,msg_sent_count_mean,msg_sent_count_median,msg_sent_count_std,msg_sent_bytes_mean,msg_sent_bytes_median,msg_sent_bytes_std,recv_count_mean,recv_count_median,recv_count_std,recv_bytes_mean,recv_bytes_median,recv_bytes_std,reduce_count_mean,reduce_count_median,reduce_count_std,reduce_bytes_mean,reduce_bytes_median,reduce_bytes_std
gilbert,16,100,180411.0,180411.0,16,187846.6875,190209.0,26823.00117863709,3168750000.0,3200000000.0,462916479.14787674,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4856250000.0,4900000000.0,285116935.075184,340300.0,340300.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,16,100,180411.0,180411.0,16,187434.1875,187409.0,27026.50188048452,3168750000.0,3200000000.0,462916479.14787674,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4856250000.0,4900000000.0,285116935.075184,340300.0,340300.0,0.0,4000000000.0,4000000000.0,0.0
rcb,16,100,180411.0,180411.0,16,85634.1875,90009.0,17499.25,3066125000.0,3200000000.0,645755565.2102426,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340300.0,340300.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,16,100,180411.0,180411.0,16,85634.1875,90009.0,17499.25,3066112500.0,3200000000.0,645805287.3480262,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340300.0,340300.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,16,250,180291.0,180291.0,16,186571.6875,185759.0,27250.653978008795,3156250000.0,3200000000.0,484381048.3493341,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4850000000.0,4900000000.0,282842712.47461903,340180.0,340180.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,16,250,180291.0,180291.0,16,185821.6875,185009.0,27150.15977047833,3162500000.0,3200000000.0,486997604.374669,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4856250000.0,4900000000.0,285116935.075184,340180.0,340180.0,0.0,4000000000.0,4000000000.0,0.0
rcb,16,250,180291.0,180291.0,16,85634.1875,90009.0,17499.25,3066137500.0,3200000000.0,645705843.115372,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340180.0,340180.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,16,250,180291.0,180291.0,16,85634.1875,90009.0,17499.25,3066150000.0,3200000000.0,645656121.0634239,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340180.0,340180.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,16,500,180251.0,180251.0,16,183009.1875,183509.0,27492.43290851442,3156250000.0,3200000000.0,481620528.3553986,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4856250000.0,4900000000.0,285116935.075184,340140.0,340140.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,16,500,180251.0,180251.0,16,183884.1875,187509.0,25927.17590796383,3162500000.0,3200000000.0,486997604.374669,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4856250000.0,4900000000.0,285116935.075184,340140.0,340140.0,0.0,4000000000.0,4000000000.0,0.0
rcb,16,500,180251.0,180251.0,16,85634.1875,90009.0,17499.25,3066218750.0,3200000000.0,645382650.5453954,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340140.0,340140.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,16,500,180251.0,180251.0,16,85634.1875,90009.0,17499.25,3066193750.0,3200000000.0,645482094.2197648,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340140.0,340140.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,16,1000,180231.0,180231.0,16,181134.1875,183009.0,24764.608158199608,3150000000.0,3200000000.0,478887599.8951459,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4850000000.0,4900000000.0,282842712.47461903,340120.0,340120.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,16,1000,180231.0,180231.0,16,179009.1875,178009.0,26632.719235854107,3150000000.0,3200000000.0,478887599.8951459,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4850000000.0,4900000000.0,282842712.47461903,340120.0,340120.0,0.0,4000000000.0,4000000000.0,0.0
rcb,16,1000,180231.0,180231.0,16,85634.1875,90009.0,17499.25,3066306250.0,3200000000.0,645034599.0397208,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340120.0,340120.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,16,1000,180231.0,180231.0,16,85634.1875,90009.0,17499.25,3066368750.0,3200000000.0,644785992.112887,646878.75,600000.0,187515.0,4825000000.0,3700000000.0,4393555887.129847,646878.75,650004.0,12501.0,4843750000.0,4900000000.0,280401497.856199,340120.0,340120.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,32,100,180411.0,180411.0,32,176465.34375,176509.0,21749.30300790435,3090625000.0,3100000000.0,283252281.2594979,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496662,1288441.375,1290004.0,8839.54187161303,4912500000.0,4900000000.0,193023481.77392572,660300.0,660300.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,32,100,180411.0,180411.0,32,176259.09375,177009.0,21924.314465847707,3090625000.0,3100000000.0,283252281.2594979,1290004.0,1240000.0,278410.4891989524,4987096774.193548,3900000000.0,6052698678.302314,1288390.9677419355,1290004.0,8980.98352254685,4912903225.806452,4900000000.0,196200468.03184232,660300.0,660300.0,0.0,4000000000.0,4000000000.0,0.0
rcb,32,100,180411.0,180411.0,32,87821.59375,90009.0,12373.838340678692,3046671875.0,3100000000.0,432928430.5259488,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.9174877,660300.0,660300.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,32,100,180411.0,180411.0,32,87821.59375,90009.0,12373.838340678692,3046675000.0,3100000000.0,432910896.73988223,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.91748774,660300.0,660300.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,32,250,180291.0,180291.0,32,175384.09375,176259.0,22069.489783715166,3090625000.0,3100000000.0,283252281.2594978,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496663,1288441.375,1290004.0,8839.54187161303,4912500000.0,4900000000.0,193023481.77392572,660180.0,660180.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,32,250,180291.0,180291.0,32,175571.59375,176259.0,22146.359661330163,3090625000.0,3100000000.0,283252281.2594978,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496662,1288441.375,1290004.0,8839.54187161303,4912500000.0,4900000000.0,193023481.77392572,660180.0,660180.0,0.0,4000000000.0,4000000000.0,0.0
rcb,32,250,180291.0,180291.0,32,87821.59375,90009.0,12373.838340678692,3046693750.0,3100000000.0,432805694.2693054,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.91748774,660180.0,660180.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,32,250,180291.0,180291.0,32,87821.59375,90009.0,12373.838340678692,3046703125.0,3100000000.0,432753093.1921096,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.9174877,660180.0,660180.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,32,500,180251.0,180251.0,32,172227.84375,173009.0,22509.409821743116,3090625000.0,3100000000.0,284388846.7029469,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496662,1288441.375,1290004.0,8839.54187161303,4915625000.0,4900000000.0,193623137.44704866,660140.0,660140.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,32,500,180251.0,180251.0,32,173602.84375,174509.0,21880.270385351472,3087500000.0,3100000000.0,282557444.915931,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496663,1288441.375,1290004.0,8839.54187161303,4915625000.0,4900000000.0,193623137.4470487,660140.0,660140.0,0.0,4000000000.0,4000000000.0,0.0
rcb,32,500,180251.0,180251.0,32,87821.59375,90009.0,12373.838340678692,3046740625.0,3100000000.0,432542689.9381743,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.91748774,660140.0,660140.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,32,500,180251.0,180251.0,32,87821.59375,90009.0,12373.838340678692,3046743750.0,3100000000.0,432525156.4099126,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.91748774,660140.0,660140.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,32,1000,180231.0,180231.0,32,169384.09375,172009.0,20996.862867610722,3081250000.0,3100000000.0,297773999.60155964,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496662,1288441.375,1290004.0,8839.54187161303,4928125000.0,5000000000.0,195488428.8300758,660120.0,660120.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,32,1000,180231.0,180231.0,32,168759.09375,170009.0,22286.564380679072,3081250000.0,3100000000.0,297773999.60155964,1288441.375,1240000.0,274025.79802000395,4953125000.0,3900000000.0,5957374631.496662,1288441.375,1290004.0,8839.54187161303,4925000000.0,5000000000.0,195101297.0972573,660120.0,660120.0,0.0,4000000000.0,4000000000.0,0.0
rcb,32,1000,180231.0,180231.0,32,87821.59375,90009.0,12373.838340678692,3046825000.0,3100000000.0,432069288.79819804,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.91748774,660120.0,660120.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,32,1000,180231.0,180231.0,32,87821.59375,90009.0,12373.838340678692,3046843750.0,3100000000.0,431964089.7093034,1288441.375,1240000.0,274025.79802000395,4950000000.0,3900000000.0,5939696961.966999,1288441.375,1290004.0,8839.54187161303,4903125000.0,4900000000.0,192579057.91748774,660120.0,660120.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,64,100,180411.0,180411.0,64,155262.171875,156709.0,22511.98786999671,3056250000.0,3100000000.0,186764430.18131793,2568669.5625,2520000.0,389356.5,4960937500.0,3900000000.0,8233663328.407079,2568669.5625,2570004.0,6925.721228559109,4985937500.0,5000000000.0,139006894.31343564,1300300.0,1300300.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,64,100,180411.0,180411.0,64,155202.796875,156409.0,22958.08573761896,3062500000.0,3100000000.0,186445447.1471609,2568647.6875,2520000.0,389181.5,4960937500.0,3900000000.0,8233663328.407081,2568647.6875,2570004.0,6973.540315773207,4985937500.0,5000000000.0,139006894.31343564,1300300.0,1300300.0,0.0,4000000000.0,4000000000.0,0.0
rcb,64,100,180411.0,180411.0,64,88915.296875,90009.0,8749.625,2992948437.5,3000000000.0,290734409.9696095,2569222.6875,2520000.0,393781.5,4957812500.0,3900000000.0,8208663729.149463,2569222.6875,2570004.0,6250.5,4985937500.0,5000000000.0,139006894.31343564,1300300.0,1300300.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,64,100,180411.0,180411.0,64,88915.296875,90009.0,8749.625,2992960937.5,3000000000.0,290636388.55907685,2569222.6875,2520000.0,393781.5,4957812500.0,3900000000.0,8208663729.149464,2569222.6875,2570004.0,6250.5,4985937500.0,5000000000.0,139006894.31343564,1300300.0,1300300.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,64,250,180291.0,180291.0,64,154102.796875,155259.0,22008.11825190494,3062500000.0,3100000000.0,186445447.1471609,2568691.4375,2520000.0,389531.5,4960937500.0,3900000000.0,8233663328.40708,2568691.4375,2570004.0,6878.352880249609,4984375000.0,5000000000.0,138264469.3768558,1300180.0,1300180.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,64,250,180291.0,180291.0,64,154766.859375,155509.0,22233.450972678846,3060937500.0,3100000000.0,186545187.93808952,2569456.380952381,2520000.0,392547.8542358151,4977777777.777778,3900000000.0,8298687118.171445,2568683.625,2570004.0,6893.835579704523,4984375000.0,5000000000.0,138264469.37685576,1300180.0,1300180.0,0.0,4000000000.0,4000000000.0,0.0
rcb,64,250,180291.0,180291.0,64,88915.296875,90009.0,8749.625,2991392187.5,3000000000.0,290369462.68268466,2570810.5161290322,2520000.0,400082.40408260416,4990322580.645162,3900000000.0,8340081174.221057,2569222.6875,2570004.0,6250.5,4985937500.0,5000000000.0,139006894.31343564,1300180.0,1300180.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,64,250,180291.0,180291.0,64,88915.296875,90009.0,8749.625,2991395312.5,3000000000.0,290344947.7911356,2569222.6875,2520000.0,393781.5,4957812500.0,3900000000.0,8208663729.149464,2569222.6875,2570004.0,6250.5,4985937500.0,5000000000.0,139006894.31343564,1300180.0,1300180.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,64,500,180251.0,180251.0,64,153104.2857142857,154009.0,22974.38405536702,3069841269.84127,3100000000.0,186335563.27308264,2568691.4375,2520000.0,389531.5,4960937500.0,3900000000.0,8233663328.40708,2538378.890625,2570004.0,242431.09304989898,4921631250.0,5000000000.0,518728253.4359377,1300140.0,1300140.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,64,500,180251.0,180251.0,64,153305.921875,154009.0,22052.935449644352,3068750000.0,3100000000.0,185912592.53609493,2568691.4375,2520000.0,389531.5,4960937500.0,3900000000.0,8233663328.40708,2568691.4375,2570004.0,6873.158646052739,4984375000.0,5000000000.0,138264469.37685576,1300140.0,1300140.0,0.0,4000000000.0,4000000000.0,0.0
rcb,64,500,180251.0,180251.0,64,88915.296875,90009.0,8749.625,2991418750.0,3000000000.0,290161088.7431927,2569222.6875,2520000.0,393781.5,4959375000.0,3900000000.0,8221163528.473617,2569222.6875,2570004.0,6250.5,4985937500.0,5000000000.0,139006894.31343564,1300140.0,1300140.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,64,500,180251.0,180251.0,64,88915.296875,90009.0,8749.625,2989840625.0,3000000000.0,289958793.3060079,2569222.6875,2520000.0,393781.5,4957812500.0,3900000000.0,8208663729.149464,2569222.6875,2570004.0,6250.5,4984375000.0,5000000000.0,138264469.37685576,1300140.0,1300140.0,0.0,4000000000.0,4000000000.0,0.0
gilbert,64,1000,180231.0,180231.0,64,148516.9841269841,150009.0,21985.08401716217,3065079365.0793653,3100000000.0,198509551.37395063,2568753.9375,2520000.0,390031.5,4960937500.0,3900000000.0,8233663328.407081,2568753.9375,2570004.0,6747.592181660062,4982812500.0,5000000000.0,137500000.0,1300120.0,1300120.0,0.0,4000000000.0,4000000000.0,0.0
hilbert,64,1000,180231.0,180231.0,64,149727.796875,152009.0,21774.642014573907,3065625000.0,3100000000.0,194543625.49881253,2568722.6875,2520000.0,389781.5,4960937500.0,3900000000.0,8233663328.40708,2568702.3492063493,2570004.0,6855.253982633368,4984126984.126985,5000000000.0,139360693.7762225,1300120.0,1300120.0,0.0,4000000000.0,4000000000.0,0.0
rcb,64,1000,180231.0,180231.0,64,88897.93650793651,90009.0,8818.793072408957,2989719047.6190476,3000000000.0,290869007.12993777,2569222.6875,2520000.0,393781.5,4959375000.0,3900000000.0,8221163528.473618,2569210.285714286,2570004.0,6299.911836117801,4984126984.126985,5000000000.0,139360693.7762225,1300120.0,1300120.0,0.0,4000000000.0,4000000000.0,0.0
rcbincr,64,1000,180231.0,180231.0,64,88915.296875,90009.0,8749.625,2988284375.0,3000000000.0,288477548.9703153,2569222.6875,2520000.0,393781.5,4957812500.0,3900000000.0,8208663729.149464,2569222.6875,2570004.0,6250.5,4984375000.0,5000000000.0,138264469.3768558,1300120.0,1300120.0,0.0,4000000000.0,4000000000.0,0.0
